111161,The Shawshank Redemption,9.3,1994,142,0,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
68646,The Godfather,9.2,1972,175,0,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.
468569,The Dark Knight,9.0,2008,152,0,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
71562,The Godfather Part II,9.0,1974,202,0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
50083,12 Angry Men,9.0,1957,96,0,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.
108052,Schindler's List,9.0,1993,195,0,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
167260,The Lord of the Rings: The Return of the King,9.0,2003,201,0,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
110912,Pulp Fiction,8.9,1994,154,0,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
120737,The Lord of the Rings: The Fellowship of the Ring,8.8,2001,178,0,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
60196,"The Good, the Bad and the Ugly",8.8,1966,161,0,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.
109830,Forrest Gump,8.8,1994,142,0,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire ... Read all"
137523,Fight Club,8.8,1999,139,0,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
1375666,Inception,8.8,2010,148,0,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro... Read all"
167261,The Lord of the Rings: The Two Towers,8.8,2002,179,0,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
80684,Star Wars: Episode V - The Empire Strikes Back,8.7,1980,124,0,"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader ... Read all"
133093,The Matrix,8.7,1999,136,0,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
99685,Goodfellas,8.7,1990,145,0,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate... Read all"
73486,One Flew Over the Cuckoo's Nest,8.7,1975,133,0,"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients."
114369,Se7en,8.6,1995,127,0,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
47478,Seven Samurai,8.6,1954,207,0,A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.
38650,It's a Wonderful Life,8.6,1946,130,0,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.
102926,The Silence of the Lambs,8.6,1991,118,0,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
317248,City of God,8.6,2002,130,0,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
120815,Saving Private Ryan,8.6,1998,169,0,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
118799,Life Is Beautiful,8.6,1997,116,0,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp... Read all"
120689,The Green Mile,8.6,1999,189,0,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
816692,Interstellar,8.6,2014,169,0,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
76759,Star Wars,8.6,1977,121,0,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ... Read all"
103064,Terminator 2: Judgment Day,8.6,1991,137,0,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg."
88763,Back to the Future,8.5,1985,116,0,"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown."
245429,Spirited Away,8.6,2001,125,0,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
54215,Psycho,8.5,1960,109,0,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother."
253474,Пианист,8.5,2002,150,0,A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.
110413,Léon: The Professional,8.5,1994,110,0,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin... Read all"
6751668,Parasite,8.5,2019,132,0,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
110357,The Lion King,8.5,1994,88,0,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
172495,Gladiator,8.5,2000,155,0,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
120586,American History X,8.5,1998,119,0,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
114814,The Usual Suspects,8.5,1995,106,0,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
407887,The Departed,8.5,2006,151,0,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
482571,The Prestige,8.5,2006,130,0,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
34583,Casablanca,8.5,1942,102,0,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
1745960,Top Gun: Maverick,8.6,2022,130,0,"After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in r... Read all"
2582802,Whiplash,8.5,2014,106,0,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
1675434,The Intouchables,8.5,2011,112,0,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
27977,Modern Times,8.5,1936,87,0,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
56058,Hara-Kiri,8.6,1962,133,0,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ... Read all"
64116,Once Upon a Time in the West,8.5,1968,165,0,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
95327,Grave of the Fireflies,8.5,1988,89,0,A young boy and his little sister struggle to survive in Japan during World War II.
47396,Rear Window,8.5,1954,112,0,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism o... Read all"
78748,Alien,8.5,1979,117,0,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.
21749,City Lights,8.5,1931,87,0,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
95765,Cinema Paradiso,8.5,1988,155,0,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
209144,Memento,8.4,2000,113,0,A man with short-term memory loss attempts to track down his wife's murderer.
78788,Apocalypse Now,8.5,1979,147,0,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
82971,Indiana Jones and the Raiders of the Lost Ark,8.4,1981,115,0,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers."
1853728,Django Unchained,8.4,2012,165,0,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi."
910970,WALL·E,8.4,2008,98,0,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
405094,The Lives of Others,8.4,2006,137,0,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
43014,Sunset Blvd.,8.4,1950,110,0,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
50825,Paths of Glory,8.4,1957,88,0,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
81505,The Shining,8.4,1980,146,0,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
32553,The Great Dictator,8.4,1940,125,0,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.
51201,Witness for the Prosecution,8.4,1957,116,0,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
4154756,Avengers: Infinity War,8.4,2018,149,0,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
90605,Aliens,8.4,1986,137,0,"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen... Read all"
169547,American Beauty,8.4,1999,122,0,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
57012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,1964,95,0,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
4633694,Spider-Man: Into the Spider-Verse,8.4,2018,117,0,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
1345836,The Dark Knight Rises,8.4,2012,164,0,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
364569,Oldboy,8.4,2003,120,0,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
7286456,Joker,8.4,2019,122,0,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.
86879,Amadeus,8.4,1984,160,0,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered h... Read all"
112573,Braveheart,8.4,1995,178,0,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
114709,Toy Story,8.3,1995,81,0,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.
2380307,Coco,8.4,2017,105,0,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
82096,The Boat,8.4,1981,149,0,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
361748,Inglourious Basterds,8.3,2009,153,0,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
119698,Princess Mononoke,8.4,1997,134,0,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, th... Read all"
4154796,Avengers: Endgame,8.4,2019,181,0,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' action... Read all"
87843,Once Upon a Time in America,8.3,1984,229,0,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
119217,Good Will Hunting,8.3,1997,126,0,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
180093,Requiem for a Dream,8.3,2000,102,0,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.
435761,Toy Story 3,8.3,2010,103,0,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned ... Read all"
5311514,Your Name.,8.4,2016,106,0,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
45152,Singin' in the Rain,8.3,1952,103,0,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.
1187043,3 Idiots,8.4,2009,170,0,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of t... Read all"
86190,Star Wars: Episode VI - Return of the Jedi,8.3,1983,131,0,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark... Read all"
62622,2001: A Space Odyssey,8.3,1968,149,0,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins - a spacecraft manned by two men and the supercomputer H.A.L. 900... Read all"
338013,Eternal Sunshine of the Spotless Mind,8.3,2004,108,0,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories."
105236,Reservoir Dogs,8.3,1992,99,0,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
57565,High and Low,8.4,1963,143,0,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom.
8267604,Capernaum,8.4,2018,126,0,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
33467,Citizen Kane,8.3,1941,119,0,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'"
56172,Lawrence of Arabia,8.3,1962,218,0,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks."
2106476,The Hunt,8.3,2012,115,0,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to... Read all"
22100,M,8.3,1931,117,0,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
53125,North by Northwest,8.3,1959,136,0,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt."
52357,Vertigo,8.3,1958,128,0,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply dis... Read all"
211915,Amélie,8.3,2001,122,0,"Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love."
66921,A Clockwork Orange,8.3,1971,136,0,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
91251,Come and See,8.4,1985,142,0,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II."
93058,Full Metal Jacket,8.3,1987,116,0,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.
36775,Double Indemnity,8.3,1944,107,0,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigato... Read all"
53604,The Apartment,8.3,1960,125,0,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
86250,Scarface,8.3,1983,170,0,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
44741,Ikiru,8.3,1952,143,0,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.
70735,The Sting,8.3,1973,129,0,Two grifters team up to pull off the ultimate con.
56592,To Kill a Mockingbird,8.3,1962,129,0,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a black man against an undeserved rape charge, and his children against prejudice."
75314,Taxi Driver,8.2,1976,114,0,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action."
119488,L.A. Confidential,8.2,1997,138,0,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
1049413,Up,8.3,2009,96,0,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway."
113277,Heat,8.3,1995,170,0,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.
8503618,Hamilton,8.4,2020,160,0,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the origi... Read all"
17136,Metropolis,8.3,1927,153,0,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a... Read all"
1832382,A Separation,8.3,2011,123,0,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzhei... Read all
208092,Snatch,8.3,2000,104,0,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
95016,Die Hard,8.2,1988,132,0,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.
1255953,Incendies,8.3,2010,131,0,Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.
97576,Indiana Jones and the Last Crusade,8.2,1989,127,0,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to s... Read all"
40522,Bicycle Thieves,8.3,1948,89,0,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it."
10872600,Spider-Man: No Way Home,8.3,2021,148,0,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it trul... Read all"
8579674,1917,8.2,2019,119,0,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from wa... Read all"
