7,111161
5,68646
7,68646
0,468569
5,468569
7,468569
5,71562
7,71562
5,50083
7,50083
3,108052
7,108052
11,108052
0,167260
1,167260
7,167260
5,110912
7,110912
0,120737
1,120737
7,120737
1,60196
23,60196
7,109830
16,109830
7,137523
0,1375666
1,1375666
17,1375666
0,167261
1,167261
7,167261
0,80684
1,80684
9,80684
0,133093
17,133093
3,99685
5,99685
7,99685
7,73486
5,114369
7,114369
15,114369
0,47478
7,47478
7,38650
8,38650
9,38650
5,102926
7,102926
21,102926
5,317248
7,317248
7,120815
22,120815
4,118799
7,118799
16,118799
5,120689
7,120689
9,120689
1,816692
7,816692
17,816692
0,76759
1,76759
9,76759
0,103064
17,103064
1,88763
4,88763
17,88763
2,245429
1,245429
8,245429
12,54215
15,54215
21,54215
3,253474
7,253474
13,253474
0,110413
5,110413
7,110413
4,6751668
7,6751668
21,6751668
2,110357
1,110357
7,110357
0,172495
1,172495
7,172495
5,120586
7,120586
5,114814
7,114814
15,114814
5,407887
7,407887
21,407887
7,482571
15,482571
17,482571
7,34583
16,34583
22,34583
0,1745960
7,1745960
7,2582802
13,2582802
3,1675434
4,1675434
7,1675434
4,27977
7,27977
16,27977
0,56058
7,56058
15,56058
23,64116
2,95327
7,95327
22,95327
15,47396
21,47396
12,78748
17,78748
4,21749
7,21749
16,21749
7,95765
16,95765
15,209144
21,209144
7,78788
15,78788
22,78788
0,82971
1,82971
7,1853728
23,1853728
2,910970
1,910970
8,910970
7,405094
15,405094
21,405094
7,43014
10,43014
7,50825
22,50825
7,81505
12,81505
4,32553
7,32553
22,32553
5,51201
7,51201
15,51201
0,4154756
1,4154756
17,4154756
0,90605
1,90605
17,90605
7,169547
4,57012
22,57012
2,4633694
0,4633694
1,4633694
0,1345836
7,1345836
0,364569
7,364569
15,364569
5,7286456
7,7286456
21,7286456
3,86879
7,86879
13,86879
3,112573
7,112573
11,112573
2,114709
1,114709
4,114709
2,2380307
1,2380307
4,2380307
7,82096
22,82096
1,361748
7,361748
22,361748
2,119698
1,119698
9,119698
0,4154796
1,4154796
7,4154796
5,87843
7,87843
7,119217
16,119217
7,180093
2,435761
1,435761
4,435761
2,5311514
7,5311514
9,5311514
4,45152
14,45152
16,45152
4,1187043
7,1187043
0,86190
1,86190
9,86190
1,62622
17,62622
7,338013
16,338013
17,338013
5,105236
7,105236
21,105236
5,57565
7,57565
15,57565
7,8267604
7,33467
15,33467
1,56172
3,56172
7,56172
7,2106476
0,53125
1,53125
15,53125
5,22100
15,22100
21,22100
15,52357
16,52357
21,52357
4,211915
16,211915
5,66921
17,66921
7,91251
21,91251
22,91251
7,93058
22,93058
5,36775
7,36775
10,36775
4,53604
7,53604
16,53604
5,86250
7,86250
7,44741
4,70735
5,70735
7,70735
5,56592
7,56592
5,75314
7,75314
5,119488
7,119488
15,119488
2,1049413
1,1049413
4,1049413
0,113277
5,113277
7,113277
3,8503618
7,8503618
11,8503618
7,17136
17,17136
7,1832382
4,208092
5,208092
0,95016
21,95016
7,1255953
15,1255953
0,97576
1,97576
7,40522
0,10872600
1,10872600
9,10872600
0,8579674
7,8579674
22,8579674
7,986264
8,986264
3,363163
7,363163
11,363163
23,59578
0,372784
5,372784
7,372784
0,5074352
3,5074352
7,5074352
4,12349
7,12349
8,12349
4,53291
13,53291
16,53291
7,10272386
15,10272386
7,42192
0,6710474
1,6710474
4,6710474
3,6966692
4,6966692
7,6966692
3,993846
4,993846
5,993846
7,55031
22,55031
7,105695
23,105695
0,89881
7,89881
22,89881
5,112641
7,112641
7,457430
9,457430
22,457430
7,469494
7,167404
15,167404
21,167404
3,268978
7,268978
1,71853
4,71853
9,71853
4,120382
7,120382
0,55630
7,55630
21,55630
1,40897
7,40897
23,40897
5,42876
7,42876
15,42876
15,1130884
21,1130884
1,57115
7,57115
11,57115
0,107290
1,107290
17,107290
0,266697
5,266697
7,266697
5,477348
7,477348
21,477348
2,266543
1,266543
4,266543
3,80678
7,80678
3,81398
7,81398
19,81398
7,71315
15,71315
21,71315
7,31381
16,31381
22,31381
0,434409
7,434409
17,434409
12,84787
15,84787
17,84787
2,2096673
1,2096673
4,2096673
0,120735
4,120735
5,120735
5,46912
21,46912
7,1305806
15,1305806
16,1305806
1,50212
7,50212
22,50212
2,347149
1,347149
8,347149
4,5027774
5,5027774
7,5027774
7,117951
7,1205489
0,1291584
7,1291584
19,1291584
5,116282
21,116282
2,96283
4,96283
8,96283
5,1392214
7,1392214
15,1392214
7,405159
19,405159
1,15864
4,15864
7,15864
0,83658
7,83658
17,83658
3,264464
5,264464
7,264464
5,47296
7,47296
21,47296
10,41959
15,41959
21,41959
7,118849
8,118849
19,118849
1,52618
7,52618
11,52618
3,2024544
7,2024544
11,2024544
0,17925
1,17925
4,17925
7,50986
16,50986
7,2267998
15,2267998
21,2267998
7,112471
16,112471
1,1201607
9,1201607
12,1201607
7,77416
22,77416
3,107207
5,107207
7,107207
1,2278388
4,2278388
5,2278388
4,31679
7,31679
1,46268
7,46268
21,46268
1,72684
7,72684
22,72684
0,15324
4,15324
16,15324
5,353969
7,353969
15,353969
7,3170832
21,3170832
3,2119532
7,2119532
11,2119532
2,4729430
1,4729430
4,4729430
7,50976
9,50976
4,3011894
7,3011894
21,3011894
4,118715
5,118715
2,892769
0,892769
1,892769
0,1392190
1,1392190
17,1392190
2,978762
4,978762
7,978762
2,198781
1,198781
4,198781
1,73195
21,73195
3,19254
7,19254
11,19254
3,395169
7,395169
11,395169
7,46438
4,97165
7,97165
7,48473
7,75148
19,75148
7,91763
22,91763
0,1950186
3,1950186
7,1950186
1,92005
7,92005
0,88247
17,88247
3,1895587
5,1895587
7,1895587
0,1979320
3,1979320
7,1979320
1,758758
3,758758
7,758758
7,74958
1,32138
8,32138
9,32138
0,3315342
7,3315342
17,3315342
4,107048
7,107048
9,107048
2,382932
1,382932
4,382932
7,381681
16,381681
12,70047
7,36868
16,36868
22,36868
2,317705
0,317705
1,317705
4,35446
16,35446
22,35446
7,32976
10,32976
15,32976
7,32551
7,58946
22,58946
3,1028532
7,1028532
8,1028532
5,61512
7,61512
7,245712
21,245712
0,325980
1,325980
9,325980
5,53198
7,53198
5,113247
7,113247
7,60827
21,60827
4,79470
7,476735
8,476735
1,71411
3,71411
7,71411
4,25316
16,25316
3,59742
7,59742
8,59742
7,4016934
16,4016934
21,4016934
5,15097216
7,15097216
15,15097216
2,103639
1,103639
4,103639
3,83987
7,83987
7,1454029
2,101414
8,101414
9,101414
