1104,Frank Darabont
175,Stephen King
1104,Frank Darabont
209,Tim Robbins
151,Morgan Freeman
348409,Bob Gunton
338,Francis Ford Coppola
701374,Mario Puzo
338,Francis Ford Coppola
8,Marlon Brando
199,Al Pacino
1001,James Caan
634240,Christopher Nolan
634300,Jonathan Nolan
634240,Christopher Nolan
275286,David S. Goyer
288,Christian Bale
5132,Heath Ledger
1173,Aaron Eckhart
338,Francis Ford Coppola
338,Francis Ford Coppola
701374,Mario Puzo
199,Al Pacino
134,Robert De Niro
380,Robert Duvall
1486,Sidney Lumet
741627,Reginald Rose
20,Henry Fonda
2011,Lee J. Cobb
842,Martin Balsam
229,Steven Spielberg
447745,Thomas Keneally
1873,Steven Zaillian
553,Liam Neeson
146,Ralph Fiennes
1426,Ben Kingsley
1392,Peter Jackson
866058,J.R.R. Tolkien
909638,Fran Walsh
101991,Philippa Boyens
704,Elijah Wood
1557,Viggo Mortensen
5212,Ian McKellen
233,Quentin Tarantino
233,Quentin Tarantino
812,Roger Avary
237,John Travolta
235,Uma Thurman
168,Samuel L. Jackson
1392,Peter Jackson
866058,J.R.R. Tolkien
909638,Fran Walsh
101991,Philippa Boyens
704,Elijah Wood
5212,Ian McKellen
89217,Orlando Bloom
1466,Sergio Leone
898812,Luciano Vincenzoni
1466,Sergio Leone
408488,Agenore Incrocci
142,Clint Eastwood
908919,Eli Wallach
1812,Lee Van Cleef
709,Robert Zemeckis
343165,Winston Groom
744839,Eric Roth
158,Tom Hanks
705,Robin Wright
641,Gary Sinise
399,David Fincher
657333,Chuck Palahniuk
880243,Jim Uhls
93,Brad Pitt
1570,Edward Norton
1533,Meat Loaf
634240,Christopher Nolan
634240,Christopher Nolan
138,Leonardo DiCaprio
330687,Joseph Gordon-Levitt
680983,Elliot Page
1392,Peter Jackson
866058,J.R.R. Tolkien
909638,Fran Walsh
101991,Philippa Boyens
704,Elijah Wood
5212,Ian McKellen
1557,Viggo Mortensen
449984,Irvin Kershner
102824,Leigh Brackett
1410,Lawrence Kasdan
184,George Lucas
434,Mark Hamill
148,Harrison Ford
402,Carrie Fisher
905154,Lana Wachowski
905152,Lilly Wachowski
905152,Lilly Wachowski
905154,Lana Wachowski
206,Keanu Reeves
401,Laurence Fishburne
5251,Carrie-Anne Moss
217,Martin Scorsese
683380,Nicholas Pileggi
217,Martin Scorsese
134,Robert De Niro
501,Ray Liotta
582,Joe Pesci
1232,Milos Forman
369142,Lawrence Hauben
325743,Bo Goldman
450181,Ken Kesey
197,Jack Nicholson
1221,Louise Fletcher
77720,Michael Berryman
399,David Fincher
1825,Andrew Kevin Walker
151,Morgan Freeman
93,Brad Pitt
228,Kevin Spacey
41,Akira Kurosawa
41,Akira Kurosawa
368074,Shinobu Hashimoto
644823,Hideo Oguni
1536,Toshirô Mifune
793766,Takashi Shimura
875477,Keiko Tsushima
1008,Frank Capra
329304,Frances Goodrich
352443,Albert Hackett
1008,Frank Capra
71,James Stewart
1656,Donna Reed
859,Lionel Barrymore
1129,Jonathan Demme
365383,Thomas Harris
848217,Ted Tally
149,Jodie Foster
164,Anthony Hopkins
95029,Lawrence A. Bonney
576987,Fernando Meirelles
526199,Kátia Lund
513130,Paulo Lins
1130251,Bráulio Mantovani
1179105,Alexandre Rodrigues
1129884,Leandro Firmino
618690,Matheus Nachtergaele
229,Steven Spielberg
734441,Robert Rodat
158,Tom Hanks
354,Matt Damon
1744,Tom Sizemore
905,Roberto Benigni
148437,Vincenzo Cerami
905,Roberto Benigni
905,Roberto Benigni
971,Nicoletta Braschi
134493,Giorgio Cantarini
1104,Frank Darabont
175,Stephen King
1104,Frank Darabont
158,Tom Hanks
3817,Michael Clarke Duncan
1556,David Morse
634240,Christopher Nolan
634300,Jonathan Nolan
634240,Christopher Nolan
190,Matthew McConaughey
4266,Anne Hathaway
1567113,Jessica Chastain
184,George Lucas
184,George Lucas
434,Mark Hamill
148,Harrison Ford
402,Carrie Fisher
116,James Cameron
116,James Cameron
936537,William Wisher
216,Arnold Schwarzenegger
157,Linda Hamilton
411,Edward Furlong
709,Robert Zemeckis
709,Robert Zemeckis
301826,Bob Gale
150,Michael J. Fox
502,Christopher Lloyd
670,Lea Thompson
594503,Hayao Miyazaki
594503,Hayao Miyazaki
153738,Daveigh Chase
687189,Suzanne Pleshette
997115,Miyu Irino
33,Alfred Hitchcock
825010,Joseph Stefano
88645,Robert Bloch
578,Anthony Perkins
1463,Janet Leigh
587256,Vera Miles
591,Roman Polanski
367838,Ronald Harwood
844262,Wladyslaw Szpilman
4778,Adrien Brody
470981,Thomas Kretschmann
277975,Frank Finlay
108,Luc Besson
108,Luc Besson
606,Jean Reno
198,Gary Oldman
204,Natalie Portman
94435,Bong Joon Ho
94435,Bong Joon Ho
8243301,Han Jin-won
814280,Song Kang-ho
1310525,Sun-kyun Lee
1856097,Cho Yeo-jeong
21249,Roger Allers
591450,Rob Minkoff
575293,Irene Mecchi
731271,Jonathan Roberts
941314,Linda Woolverton
111,Matthew Broderick
460,Jeremy Irons
469,James Earl Jones
631,Ridley Scott
291905,David Franzoni
517589,John Logan
629933,William Nicholson
128,Russell Crowe
1618,Joaquin Phoenix
1567,Connie Nielsen
443411,Tony Kaye
571346,David McKenna
1570,Edward Norton
411,Edward Furlong
350,Beverly D'Angelo
1741,Bryan Singer
3160,Christopher McQuarrie
228,Kevin Spacey
321,Gabriel Byrne
1590,Chazz Palminteri
217,Martin Scorsese
1184258,William Monahan
538320,Alan Mak
159039,Felix Chong
138,Leonardo DiCaprio
354,Matt Damon
197,Jack Nicholson
634240,Christopher Nolan
634300,Jonathan Nolan
634240,Christopher Nolan
1793993,Christopher Priest
288,Christian Bale
413168,Hugh Jackman
424060,Scarlett Johansson
2031,Michael Curtiz
258493,Julius J. Epstein
258525,Philip G. Epstein
462321,Howard Koch
7,Humphrey Bogart
6,Ingrid Bergman
2134,Paul Henreid
2676052,Joseph Kosinski
143596,Jim Cash
258390,Jack Epps Jr.
185976,Peter Craig
129,Tom Cruise
124,Jennifer Connelly
1886602,Miles Teller
3227090,Damien Chazelle
3227090,Damien Chazelle
1886602,Miles Teller
799777,J.K. Simmons
2552034,Melissa Benoist
619923,Olivier Nakache
865918,Éric Toledano
619923,Olivier Nakache
4778840,Philippe Pozzo di Borgo
865918,Éric Toledano
167388,François Cluzet
1082477,Omar Sy
494504,Anne Le Ny
122,Charles Chaplin
122,Charles Chaplin
122,Charles Chaplin
2104,Paulette Goddard
74788,Henry Bergman
462030,Masaki Kobayashi
847668,Yasuhiko Takiguchi
368074,Shinobu Hashimoto
619938,Tatsuya Nakadai
410968,Akira Ishihama
412615,Shima Iwashita
1466,Sergio Leone
6872,Sergio Donati
1466,Sergio Leone
783,Dario Argento
20,Henry Fonda
314,Charles Bronson
1012,Claudia Cardinale
847223,Isao Takahata
636435,Akiyuki Nosaka
847223,Isao Takahata
851302,Tsutomu Tatsumi
794186,Ayano Shiraishi
945312,Akemi Yamaguchi
33,Alfred Hitchcock
371088,John Michael Hayes
941280,Cornell Woolrich
71,James Stewart
38,Grace Kelly
179819,Wendell Corey
631,Ridley Scott
639321,Dan O'Bannon
795953,Ronald Shusett
244,Sigourney Weaver
643,Tom Skerritt
457,John Hurt
122,Charles Chaplin
122,Charles Chaplin
139714,Harry Carr
188357,Harry Crocker
122,Charles Chaplin
156039,Virginia Cherrill
5681967,Florence Lee
868153,Giuseppe Tornatore
868153,Giuseppe Tornatore
660031,Vanna Paoli
634159,Philippe Noiret
134073,Enzo Cannavale
41066,Antonella Attili
634240,Christopher Nolan
634240,Christopher Nolan
634300,Jonathan Nolan
1602,Guy Pearce
5251,Carrie-Anne Moss
1592,Joe Pantoliano
338,Francis Ford Coppola
587518,John Milius
338,Francis Ford Coppola
380282,Michael Herr
640,Martin Sheen
8,Marlon Brando
380,Robert Duvall
229,Steven Spielberg
1410,Lawrence Kasdan
184,George Lucas
442241,Philip Kaufman
148,Harrison Ford
261,Karen Allen
293550,Paul Freeman
233,Quentin Tarantino
233,Quentin Tarantino
4937,Jamie Foxx
910607,Christoph Waltz
138,Leonardo DiCaprio
4056,Andrew Stanton
4056,Andrew Stanton
230032,Pete Docter
714114,Jim Reardon
123785,Ben Burtt
2264184,Elissa Knight
307531,Jeff Garlin
3697,Florian Henckel von Donnersmarck
3697,Florian Henckel von Donnersmarck
618057,Ulrich Mühe
311476,Martina Gedeck
462407,Sebastian Koch
697,Billy Wilder
102818,Charles Brackett
697,Billy Wilder
551261,D.M. Marshman Jr.
34,William Holden
841797,Gloria Swanson
2233,Erich von Stroheim
40,Stanley Kubrick
40,Stanley Kubrick
932229,Calder Willingham
860292,Jim Thompson
18,Kirk Douglas
576127,Ralph Meeker
579663,Adolphe Menjou
40,Stanley Kubrick
175,Stephen King
40,Stanley Kubrick
424956,Diane Johnson
197,Jack Nicholson
1167,Shelley Duvall
515950,Danny Lloyd
122,Charles Chaplin
122,Charles Chaplin
122,Charles Chaplin
2104,Paulette Goddard
642988,Jack Oakie
697,Billy Wilder
2005,Agatha Christie
697,Billy Wilder
475823,Harry Kurnitz
61,Tyrone Power
17,Marlene Dietrich
1452,Charles Laughton
751577,Anthony Russo
751648,Joe Russo
1321655,Christopher Markus
1321656,Stephen McFeely
498278,Stan Lee
375,Robert Downey Jr.
1165110,Chris Hemsworth
749263,Mark Ruffalo
116,James Cameron
116,James Cameron
318429,David Giler
1353,Walter Hill
244,Sigourney Weaver
299,Michael Biehn
1343,Carrie Henn
5222,Sam Mendes
50332,Alan Ball
228,Kevin Spacey
906,Annette Bening
301,Thora Birch
40,Stanley Kubrick
40,Stanley Kubrick
816143,Terry Southern
313570,Peter George
634,Peter Sellers
1715,George C. Scott
1330,Sterling Hayden
2130108,Bob Persichetti
709056,Peter Ramsey
745247,Rodney Rothman
520488,Phil Lord
745247,Rodney Rothman
4271336,Shameik Moore
2159926,Jake Johnson
2794962,Hailee Steinfeld
634240,Christopher Nolan
634300,Jonathan Nolan
634240,Christopher Nolan
275286,David S. Goyer
288,Christian Bale
362766,Tom Hardy
4266,Anne Hathaway
661791,Park Chan-wook
1628380,Garon Tsuchiya
2057405,Nobuaki Minegishi
661791,Park Chan-wook
158856,Choi Min-sik
949167,Yoo Ji-Tae
1367246,Kang Hye-jeong
680846,Todd Phillips
680846,Todd Phillips
798788,Scott Silver
4170,Bob Kane
1618,Joaquin Phoenix
134,Robert De Niro
5939164,Zazie Beetz
1232,Milos Forman
787323,Peter Shaffer
537004,Zdenek Mahler
719,F. Murray Abraham
1371,Tom Hulce
931,Elizabeth Berridge
154,Mel Gibson
908824,Randall Wallace
154,Mel Gibson
521,Sophie Marceau
1526,Patrick McGoohan
5124,John Lasseter
5124,John Lasseter
230032,Pete Docter
4056,Andrew Stanton
158,Tom Hanks
741,Tim Allen
725543,Don Rickles
881279,Lee Unkrich
2937122,Adrian Molina
881279,Lee Unkrich
441735,Jason Katz
17690,Matthew Aldrich
5645519,Anthony Gonzalez
305558,Gael García Bernal
973,Benjamin Bratt
583,Wolfgang Petersen
583,Wolfgang Petersen
118164,Lothar G. Buchheim
1638,Jürgen Prochnow
344963,Herbert Grönemeyer
921044,Klaus Wennemann
233,Quentin Tarantino
233,Quentin Tarantino
93,Brad Pitt
1208167,Diane Kruger
744834,Eli Roth
594503,Hayao Miyazaki
594503,Hayao Miyazaki
301274,Neil Gaiman
559444,Yôji Matsuda
410942,Yuriko Ishida
849100,Yûko Tanaka
751577,Anthony Russo
751648,Joe Russo
1321655,Christopher Markus
1321656,Stephen McFeely
498278,Stan Lee
375,Robert Downey Jr.
262635,Chris Evans
749263,Mark Ruffalo
1466,Sergio Leone
340580,Harry Grey
73053,Leonardo Benvenuti
207401,Piero De Bernardi
134,Robert De Niro
249,James Woods
1527,Elizabeth McGovern
1814,Gus Van Sant
354,Matt Damon
255,Ben Affleck
245,Robin Williams
354,Matt Damon
255,Ben Affleck
4716,Darren Aronofsky
782968,Hubert Selby Jr.
4716,Darren Aronofsky
995,Ellen Burstyn
1467,Jared Leto
124,Jennifer Connelly
881279,Lee Unkrich
5124,John Lasseter
4056,Andrew Stanton
881279,Lee Unkrich
158,Tom Hanks
741,Tim Allen
349,Joan Cusack
1396121,Makoto Shinkai
1396121,Makoto Shinkai
1038805,Clark Cheng
1126340,Ryûnosuke Kamiki
4759838,Mone Kamishiraishi
6954008,Ryô Narita
2045,Stanley Donen
37,Gene Kelly
173679,Betty Comden
337582,Adolph Green
37,Gene Kelly
640307,Donald O'Connor
1666,Debbie Reynolds
386246,Rajkumar Hirani
386246,Rajkumar Hirani
430785,Abhijat Joshi
6765,Vidhu Vinod Chopra
451148,Aamir Khan
534856,Madhavan
1587175,Mona Singh
549658,Richard Marquand
1410,Lawrence Kasdan
184,George Lucas
434,Mark Hamill
148,Harrison Ford
402,Carrie Fisher
40,Stanley Kubrick
40,Stanley Kubrick
2009,Arthur C. Clarke
1158,Keir Dullea
516972,Gary Lockwood
843213,William Sylvester
327273,Michel Gondry
442109,Charlie Kaufman
327273,Michel Gondry
1410028,Pierre Bismuth
120,Jim Carrey
701,Kate Winslet
929489,Tom Wilkinson
233,Quentin Tarantino
233,Quentin Tarantino
812,Roger Avary
172,Harvey Keitel
619,Tim Roth
514,Michael Madsen
41,Akira Kurosawa
644823,Hideo Oguni
452878,Ryûzô Kikushima
386750,Eijirô Hisaita
1536,Toshirô Mifune
755403,Yutaka Sada
619938,Tatsuya Nakadai
1701024,Nadine Labaki
1701024,Nadine Labaki
2764802,Jihad Hojeily
9878616,Michelle Keserwany
9862858,Zain Al Rafeea
9862859,Yordanos Shiferaw
9862860,Boluwatife Treasure Bankole
80,Orson Welles
542534,Herman J. Mankiewicz
80,Orson Welles
2144,John Houseman
80,Orson Welles
1072,Joseph Cotten
173827,Dorothy Comingore
180,David Lean
4122,Robert Bolt
933858,Michael Wilson
564,Peter O'Toole
27,Alec Guinness
63,Anthony Quinn
899121,Thomas Vinterberg
2105585,Tobias Lindholm
899121,Thomas Vinterberg
586568,Mads Mikkelsen
488917,Thomas Bo Larsen
5038871,Annika Wedderkopp
33,Alfred Hitchcock
499626,Ernest Lehman
26,Cary Grant
1693,Eva Marie Saint
51,James Mason
485,Fritz Lang
902376,Thea von Harbou
485,Fritz Lang
414825,Egon Jacobsohn
48,Peter Lorre
927145,Ellen Widmann
484737,Inge Landgut
33,Alfred Hitchcock
178785,Alec Coppel
853138,Samuel A. Taylor
92267,Pierre Boileau
71,James Stewart
1571,Kim Novak
895,Barbara Bel Geddes
466,Jean-Pierre Jeunet
491011,Guillaume Laurant
466,Jean-Pierre Jeunet
851582,Audrey Tautou
440913,Mathieu Kassovitz
749363,Rufus
40,Stanley Kubrick
40,Stanley Kubrick
121256,Anthony Burgess
532,Malcolm McDowell
535861,Patrick Magee
60988,Michael Bates
459552,Elem Klimov
10696,Ales Adamovich
459552,Elem Klimov
470385,Aleksey Kravchenko
592500,Olga Mironova
490708,Liubomiras Laucevicius
40,Stanley Kubrick
40,Stanley Kubrick
380282,Michael Herr
368007,Gustav Hasford
546,Matthew Modine
388,R. Lee Ermey
352,Vincent D'Onofrio
697,Billy Wilder
697,Billy Wilder
151452,Raymond Chandler
128906,James M. Cain
534045,Fred MacMurray
1766,Barbara Stanwyck
64,Edward G. Robinson
697,Billy Wilder
697,Billy Wilder
224634,I.A.L. Diamond
493,Jack Lemmon
511,Shirley MacLaine
534045,Fred MacMurray
361,Brian De Palma
231,Oliver Stone
1328,Howard Hawks
372942,Ben Hecht
199,Al Pacino
201,Michelle Pfeiffer
874,Steven Bauer
41,Akira Kurosawa
41,Akira Kurosawa
368074,Shinobu Hashimoto
644823,Hideo Oguni
793766,Takashi Shimura
437520,Nobuo Kaneko
385443,Shin'ichi Himori
1351,George Roy Hill
911486,David S. Ward
56,Paul Newman
602,Robert Redford
1727,Robert Shaw
612322,Robert Mulligan
497369,Harper Lee
285210,Horton Foote
60,Gregory Peck
576345,John Megna
653942,Frank Overton
217,Martin Scorsese
1707,Paul Schrader
134,Robert De Niro
149,Jodie Foster
1732,Cybill Shepherd
436,Curtis Hanson
255278,James Ellroy
1338,Brian Helgeland
436,Curtis Hanson
228,Kevin Spacey
128,Russell Crowe
1602,Guy Pearce
230032,Pete Docter
677037,Bob Peterson
230032,Pete Docter
677037,Bob Peterson
565336,Tom McCarthy
799,Edward Asner
2973712,Jordan Nagai
1652,John Ratzenberger
520,Michael Mann
520,Michael Mann
199,Al Pacino
134,Robert De Niro
174,Val Kilmer
2371802,Thomas Kail
592135,Lin-Manuel Miranda
2375857,Ron Chernow
592135,Lin-Manuel Miranda
5623883,Phillipa Soo
1502434,Leslie Odom Jr.
485,Fritz Lang
902376,Thea von Harbou
485,Fritz Lang
375609,Brigitte Helm
2154,Alfred Abel
297054,Gustav Fröhlich
1410815,Asghar Farhadi
1410815,Asghar Farhadi
1818216,Payman Maadi
368689,Leila Hatami
4299147,Sareh Bayat
5363,Guy Ritchie
5363,Guy Ritchie
5458,Jason Statham
93,Brad Pitt
334318,Stephen Graham
1532,John McTiernan
861636,Roderick Thorp
835732,Jeb Stuart
211823,Steven E. de Souza
246,Bruce Willis
614,Alan Rickman
889,Bonnie Bedelia
898288,Denis Villeneuve
898288,Denis Villeneuve
1416431,Wajdi Mouawad
4034068,Valérie Beaugrand-Champagne
44073,Lubna Azabal
246386,Mélissa Désormeaux-Poulin
309945,Maxim Gaudette
229,Steven Spielberg
90151,Jeffrey Boam
184,George Lucas
583675,Menno Meyjes
148,Harrison Ford
125,Sean Connery
233145,Alison Doody
1120,Vittorio De Sica
953790,Cesare Zavattini
59030,Luigi Bartolini
80755,Oreste Biancoli
536009,Lamberto Maggiorani
821543,Enzo Staiola
136794,Lianella Carell
1218281,Jon Watts
571344,Chris McKenna
1273099,Erik Sommers
498278,Stan Lee
4043618,Tom Holland
3918035,Zendaya
1212722,Benedict Cumberbatch
5222,Sam Mendes
5222,Sam Mendes
4880670,Krysty Wilson-Cairns
2835616,Dean-Charles Chapman
1126657,George MacKay
990547,Daniel Mays
451148,Aamir Khan
1244760,Amole Gupte
1244760,Amole Gupte
2594301,Darsheel Safary
451148,Aamir Khan
1538116,Tisca Chopra
386570,Oliver Hirschbiegel
251536,Bernd Eichinger
275264,Joachim Fest
432622,Traudl Junge
4486,Bruno Ganz
