5491994,Planet Earth II,9.5,2016,298,2,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.
903747,Breaking Bad,9.5,2008,49,1,A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.
795176,Planet Earth,9.4,2006,538,2,"Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition."
185906,Band of Brothers,9.4,2001,594,2,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day."
7366338,Chernobyl,9.4,2019,330,2,"In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes."
306414,The Wire,9.3,2002,59,1,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement."
6769208,Blue Planet II,9.3,2017,364,2,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans fa... Read all"
417299,Avatar: The Last Airbender,9.3,2005,23,1,"In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world."
2395695,Cosmos: A Spacetime Odyssey,9.3,2014,557,2,An exploration of our discovery of the laws of nature and coordinates in space and time.
141842,The Sopranos,9.2,1999,55,1,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseli... Read all"
81846,Cosmos,9.3,1980,780,2,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.
9253866,Our Planet,9.3,2019,403,2,"Documentary series focusing on the breadth of the diversity of habitats around the world, from the remote Arctic wilderness and mysterious deep oceans to the vast landscapes of Africa and di... Read all"
944947,Game of Thrones,9.2,2011,57,1,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia."
2861424,Rick and Morty,9.2,2013,23,1,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.
71075,The World at War,9.2,1973,52,1,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II."
1355642,Fullmetal Alchemist: Brotherhood,9.1,2009,24,1,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.
8420184,The Last Dance,9.1,2020,491,2,"Charting the rise of the 1990s Chicago Bulls, led by Michael Jordan, one of the most notable dynasties in sports history."
1533395,Life,9.1,2009,473,2,"David Attenborough 's legendary BBC crew explains and shows wildlife all over planet earth in 10 episodes. The first is an overview of the challenges facing life, the others are dedicated to... Read all"
1475582,Sherlock,9.1,2010,88,1,A modern update finds the famous sleuth and his doctor partner solving crime in 21st-century London.
52520,The Twilight Zone,9.1,1959,51,1,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner."
1877514,The Vietnam War,9.1,2017,990,2,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.
103359,Batman: The Animated Series,9.0,1992,23,1,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.
12392504,Scam 1992: The Harshad Mehta Story,9.3,2020,54,1,"Set in 1980s and '90s Bombay, it follows the life of Harshad Mehta, a stockbroker who took the stock market to dizzying heights and his catastrophic downfall."
11126994,Arcane,9.1,2021,41,1,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart."
296310,The Blue Planet,9.0,2001,389,2,"Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans."
303461,Firefly,9.0,2002,44,1,"Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority ag... Read all"
386676,The Office,9.0,2005,22,1,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium."
2560140,Attack on Titan,9.0,2013,24,1,"After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction."
1806234,Human Planet,9.0,2011,50,2,"Like all life forms, humanity partially adapts to types of natural environment, yet also tends to change them. Each episode examines how life differs for men and nature in some type of envir... Read all"
2092588,Frozen Planet,9.0,2011,333,2,Focuses on life and the environment in both the Arctic and Antarctic.
877057,Death Note,9.0,2006,24,1,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.
2356777,True Detective,8.9,2014,55,1,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law."
9735318,The Beatles: Get Back,9.0,2021,468,2,Documentary about the music group The Beatles featuring in-studio footage that was shot in early 1969 for the 1970 feature film 'Let It Be.'
81912,Only Fools and Horses,9.0,1981,95,1,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals and search for the big score that'll make them millionaires.
98769,The Civil War,9.1,1990,680,2,A comprehensive survey of the American Civil War.
98904,Seinfeld,8.9,1989,22,1,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.
2098220,Hunter x Hunter,9.0,2011,24,1,"Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger."
7920978,Persona,9.1,2018,65,2,A man diagnosed with Alzheimer's decides to punish criminals.
10541088,Clarkson's Farm,9.0,2021,45,1,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.
2802850,Fargo,8.9,2014,53,1,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota."
92337,Dekalog,9.0,1989,572,2,"Ten television drama films, each one based on one of the Ten Commandments."
213338,Cowboy Bebop,8.9,1998,24,1,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.
108778,Friends,8.9,1994,22,1,Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.
7137906,When They See Us,8.9,2019,296,2,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.
1865718,Gravity Falls,8.9,2012,23,1,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon."
3530232,Last Week Tonight with John Oliver,8.9,2014,30,1,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.
2297757,Nathan for You,8.9,2013,30,1,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often dr... Read all"
2571774,Africa,9.0,2013,360,2,"Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles an... Read all"
63929,Monty Python's Flying Circus,8.8,1969,30,1,The original surreal sketch comedy showcase for the Monty Python troupe.
4742876,TVF Pitchers,9.1,2015,40,2,A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.
1508238,Apocalypse: The Second World War,9.0,2009,312,2,Apocalypse: The Second World War(2009) is a six-part French documentary about the Second World War. The documentary is composed exclusively of actual footage of the war as filmed by war corr... Read all
472954,It's Always Sunny in Philadelphia,8.8,2005,22,1,Five friends with big egos and small brains are the proprietors of an Irish pub in Philadelphia.
3032476,Better Call Saul,8.8,2015,46,1,"The trials and tribulations of criminal lawyer Jimmy McGill in the time before he established his strip-mall law office in Albuquerque, New Mexico as Saul Goodman."
81834,Das Boot,8.9,1985,293,2,A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.
4934214,Taskmaster,9.0,2015,60,1,"Five comedians are set tasks challenging their creativity and wit. The tasks are supervised by Alex Horne but the Taskmaster, Greg Davies, always has the final word."
264235,Curb Your Enthusiasm,8.8,2000,28,1,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.
112130,Pride and Prejudice,8.8,1995,327,2,"While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy."
72500,Fawlty Towers,8.8,1975,30,1,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away."
193676,Freaks and Geeks,8.8,1999,44,1,A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.
200276,The West Wing,8.9,1999,44,1,Inside the lives of staffers in the West Wing of the White House.
1831164,Leyla and Mecnun,9.1,2011,80,1,"Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun."
96548,Blackadder Goes Forth,8.8,1989,175,1,"Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war."
98936,Twin Peaks,8.8,1990,47,1,An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.
2085059,Black Mirror,8.8,2011,60,1,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide."
2707408,Narcos,8.8,2015,49,1,"A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years."
353049,Chappelle's Show,8.8,2003,22,1,Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.
3398228,BoJack Horseman,8.8,2014,25,1,"BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, but now he's washed up, living in Hollywood, complaining about everything, and wearing colorful... Read all"
214341,Dragon Ball Z,8.8,1989,24,1,"With the help of the powerful Dragonballs, a team of fighters led by the saiyan warrior Goku defend the planet earth from extraterrestrial enemies."
121220,Dragon Ball Z,8.8,1989,24,1,The adventures of Earth's martial arts defender Son Goku continue with a new family and the revelation of his alien origin. Now Goku and his allies must defend the planet from an onslaught o... Read all
7660850,Succession,8.8,2018,60,1,"The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company."
2442560,Peaky Blinders,8.8,2013,60,1,"A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby."
74006,"I, Claudius",8.8,1976,669,2,The history of the Roman Empire as experienced by one of its rulers.
384766,Rome,8.7,2005,52,1,A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.
121955,South Park,8.7,1997,22,1,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado."
118421,Oz,8.7,1997,55,1,A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.
10986410,Ted Lasso,8.8,2020,30,1,"American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team."
248654,Six Feet Under,8.7,2001,60,1,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.
3718778,Over the Garden Wall,8.8,2014,22,2,Two brothers find themselves lost in a mysterious land and try to find their way home.
388629,One Piece,8.8,1999,24,1,"Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Pie... Read all"
8111088,The Mandalorian,8.7,2019,40,1,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic."
367279,Arrested Development,8.7,2003,22,1,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable."
5753856,Dark,8.7,2017,60,1,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families."
9432978,Kota Factory,9.1,2019,45,1,"Dedicated to Shrimati SL Loney ji, Shri Irodov ji and Maanniya HC Verma ji, 'Kota Factory' is TVF's latest original. India's first 'Black and White' show highlights the problems present day ... Read all"
4508902,One Punch Man,8.7,2015,24,1,"The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch."
1910272,Steins;Gate,8.8,2011,24,1,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans."
96697,The Simpsons,8.7,1989,22,1,The satiric adventures of a working-class family in the misfit city of Springfield.
412142,House M.D.,8.7,2004,44,1,An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.
13675832,As If,9.0,2021,30,1,Yilmaz and Ilkkan are two friends who are constantly fighting each other. Their greatest feature is always being able to do something that will turn their ordinary lives upside down.
286486,The Shield,8.7,2002,47,1,Follows the lives and cases of a dirty Los Angeles Police Department cop and the unit under his command.
4574334,Stranger Things,8.7,2016,51,1,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back."
407362,Battlestar Galactica,8.7,2004,44,1,"When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fab... Read all"
1606375,Downton Abbey,8.7,2010,58,1,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.
5687612,Fleabag,8.7,2016,27,1,A comedy series adapted from the award-winning play about a young woman trying to cope with life in London whilst coming to terms with a recent tragedy.
6741278,Invincible,8.7,2021,50,1,An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.
1856010,House of Cards,8.7,2013,51,1,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.
804503,Mad Men,8.7,2007,47,1,"A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper."
1190634,The Boys,8.7,2019,60,1,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.
10233448,Vinland Saga,8.8,2019,24,1,Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.
5788792,The Marvelous Mrs. Maisel,8.7,2017,57,1,"After her husband leaves her, young mother of two Miriam ""Midge"" Maisel discovers that she has a talent for stand-up comedy. Could this be her calling?"
4786824,The Crown,8.7,2016,58,1,Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.
92455,Star Trek: The Next Generation,8.7,1987,44,1,"Set almost 100 years after Captain Kirk's 5-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on its own mission to go where no one has gone before."
86661,The Adventures of Sherlock Holmes,8.7,1984,60,1,"Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem."
758745,Friday Night Lights,8.7,2006,44,1,"A drama that follows the lives of the Dillon Panthers, one of the nation's best high school football teams, and their head coach Eric Taylor."
387764,Peep Show,8.7,2003,25,1,Mark and Jez are a couple of twenty-something roommates who have nothing in common - except for the fact that their lives are anything but normal. Mayhem ensues as the pair strive to cope wi... Read all
13991232,1883,8.8,2021,60,1,Follows the Dutton family as they embark on a journey west.
1628033,Top Gear,8.7,2002,60,1,"The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all."
1518542,Sarabhai V/S Sarabhai,9.0,2004,30,1,"The show revolves around the lives of the members of an Uber Wealthy - High Society Gujarati family of Cuffe Parade - South Bombay, whose daughter-in-law is from a middle class Delhi backgro... Read all"
11280740,Severance,8.7,2022,55,1,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journe... Read all"
5712554,The Grand Tour,8.7,2016,60,1,"Follow Jeremy, Richard, and James, as they embark on an adventure across the globe, driving new and exciting automobiles from manufacturers all over the world."
318871,Berserk,8.7,1997,23,1,"Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the roy... Read all"
459159,The Thick of It,8.7,2005,29,1,"Set in the corridors of power and spin, the Minister for Social Affairs is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants."
10638036,Heartstopper,8.8,2022,30,1,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.
6025022,Justice League Unlimited,8.7,2004,23,1,A continuation of the Justice League animated series finds the original members of the team joined in their battle against crime and evil by dozens of other heroes from the DC comics univers... Read all
2303687,Line of Duty,8.7,2012,60,1,"Drama series following the investigations of AC-12, a controversial police anti-corruption unit."
348914,Deadwood,8.6,2004,55,1,"A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime."
773262,Dexter,8.7,2006,53,1,"He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them. Golden Globe winner Michael C. Hall stars in th... Read all"
106179,The X-Files,8.6,1993,45,1,"Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts."
4299972,The Jinx: The Life and Deaths of Robert Durst,8.6,2015,279,2,"Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes."
1266020,Parks and Recreation,8.6,2009,22,1,The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.
10530900,Gullak,9.1,2019,24,1,"Set in quaint by-lanes in the heart of India, Gullak is a collection of disarming and relatable tales of the Mishra family."
12004706,Panchayat,8.9,2020,35,1,"A comedy-drama, which captures the journey of an engineering graduate Abhishek, who for lack of a better job option joins as secretary of a Panchayat office in a remote village of Uttar Prad... Read all"
111958,Father Ted,8.7,1995,25,1,"Three misfit priests and their housekeeper live on Craggy Island, not the peaceful and quiet part of Ireland that it seems to be."
88484,Blackadder II,8.6,1986,176,1,"In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her."
988824,Naruto: Shippûden,8.7,2007,24,1,"Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of... Read all"
1733785,The Bridge,8.6,2011,60,1,"When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find ... Read all"
5555260,This Is Us,8.7,2016,45,1,"A heartwarming and emotional story about a unique set of triplets, their struggles and their wonderful parents."
