5491994,Planet Earth II,9.5,2016,298,2,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.
9335498,Demon Slayer: Kimetsu no Yaiba,8.7,2019,24,1,"A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his famil... Read all"
14392248,Aspirants,9.3,2021,45,1,It is the story of the journey of three UPSC (public service competitive exams in India) aspirants and their friendship against all odds.
3322312,Daredevil,8.6,2015,54,1,"A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil."
1486217,Archer,8.6,2009,22,1,Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.
994314,Code Geass,8.7,2006,24,1,"After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all powerful empire"
4288182,Atlanta,8.6,2016,30,1,"Earn and his cousin Alfred, based in Atlanta, try to make their way in the world through the rap scene. Along the way they come face-to-face with social and economic issues touching on race,... Read all"
9140342,It's a Sin,8.7,2021,239,2,"A chronicle of four friends during a decade in which everything changed, including the rise of AIDS."
94517,Mystery Science Theater 3000,8.7,1988,92,1,"In the not-too-distant future Joel Robinson is held captive by Dr. Forrester and TV's Frank, forced to watch B-Grade movies on the Satellite of Love with the help of his robot friends: Cambo... Read all"
1795096,Behzat Ç.: Bir Ankara Polisiyesi,8.8,2010,90,1,"Centered around a personally troubled, officially discredited police chief and his inharmonious police team in Ankara Police Force. Even though the show usually focuses on murders and other ... Read all"
3398540,Haikyuu!!,8.8,2014,24,1,"Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club."
92324,Чёрная гадюка 3,8.6,1987,180,1,"In the Regency era, Mr E. Blackadder serves as butler to the foppish numskull Prince George amidst the fads and crazes of the time."
1641384,Young Justice,8.7,2010,23,1,Teenage superheroes strive to prove themselves as members of the Justice League.
96639,Lonesome Dove,8.7,1989,384,2,Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.
90509,The Return of Sherlock Holmes,8.7,1986,60,1,"Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans."
2049116,Gomorrah,8.7,2014,55,1,Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.
5290382,Mindhunter,8.6,2017,60,1,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases."
380136,QI,8.6,2003,30,1,"A comedy panel game in which being Quite Interesting is more important than being right. Sandi Toksvig is joined each week by four comedians to share anecdotes and trivia, and maybe answer s... Read all"
158417,Mahabharat,8.9,1988,45,1,"When a dynastic struggle between the collateral branches of the Kuru clan, the Kauravas and Pandavas lead them to the threshold of war, Lord Krishna decides to step in and take control of th... Read all"
5189670,Making a Murderer,8.6,2015,60,1,"Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime."
1305826,Adventure Time,8.6,2010,11,1,"A 12-year-old boy and his best friend, wise 28-year-old dog with magical powers, go on a series of surreal adventures with each other in a remote future."
4236770,Yellowstone,8.7,2018,60,1,A ranching family in Montana faces off against others encroaching on their land.
9174558,Dopesick,8.6,2021,492,2,"The series takes viewers to the epicenter of America's struggle with opioid addiction, from the boardrooms of Purdue Pharma, to a distressed Virginia mining community, to the hallways of the... Read all"
96657,Mr. Bean,8.6,1990,25,1,"Bumbling, childlike Mr. Bean has trouble completing the simplest of tasks in day-to-day life, but his perseverance and resourcefulness frequently allow him to find ingenious ways around prob... Read all"
434706,Monster,8.7,2004,24,1,A brilliant neurosurgeon finds his life in utter turmoil after getting involved with a psychopathic former patient.
5421602,Anne with an E,8.7,2017,60,1,"The adventures of a young orphan girl living in the early 19th century. Follow Anne as she learns to navigate her new life on Prince Edward Island, in this new take on L.M. Montgomery's clas... Read all"
94525,Poirot,8.6,1989,100,1,"The cases of eccentric, but sharp, Belgian detective Hercule Poirot."
475784,Westworld,8.6,2016,62,1,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence."
979432,Boardwalk Empire,8.6,2010,55,1,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.
1489428,Justified,8.6,2010,44,1,"U.S. Marshal Raylan Givens is reassigned from Miami to his childhood home in the poor, rural coal mining towns of eastern Kentucky."
53488,The Bugs Bunny Show,8.6,1960,30,1,TV series featuring the classic Looney Tunes animated shorts.
6763664,The Haunting of Hill House,8.6,2018,572,2,"Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it."
8289930,Formula 1: Drive to Survive,8.6,2019,40,1,Docuseries following the FIA Formula One World Championship across multiple seasons.
10048342,The Queen's Gambit,8.6,2020,395,2,"Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price."
2244495,The Eric Andre Show,8.6,2012,11,1,"Eric Andre tries to host a talk show in a bizarre environment, where he is sometimes the player of pranks and sometimes the victim."
80306,Yes Minister,8.6,1980,30,1,The Right Honorable James Hacker has landed the plum job of Cabinet Minister to the Department of Administration. At last he is in a position of power and can carry out some long-needed refo... Read all
1870479,The Newsroom,8.6,2012,55,1,"A newsroom undergoes some changes in its workings and morals as a new team is brought in, bringing unexpected results for its existing news anchor."
8595766,Yeh Meri Family,9.0,2018,30,1,Set in the summer of 1998 it is a story about conflicting emotions towards family members from the eyes of a twelve year old.
863046,Flight of the Conchords,8.6,2007,28,1,"Bret and Jemaine are Flight of the Conchords, a folk-rock band from New Zealand living in New York City in search of stardom."
268093,Ramayan,9.0,1987,30,1,"An adaptation of the ancient epic, in which the exiled Prince Rama and his brother Laxman set out to save Rama's wife, Sita, who has been kidnapped by the demon king of Lanka Ravana."
88509,Dragon Ball,8.6,1986,24,1,"Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire."
187664,Spaced,8.6,1999,25,1,"Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford."
2100976,Impractical Jokers,8.6,2011,30,1,"Q, Sal, Joe and Murr are real-life best friends who love challenging each other to the most outrageous dares and stunts ever caught on hidden camera."
10332508,Primal,8.7,2019,22,1,A caveman and a dinosaur bond over shared tragedy and work together to survive in a perilous prehistoric world.
275137,Justice League,8.6,2001,22,1,Seven of the most formidable heroes form arguably the most powerful team ever.
237123,Coupling,8.6,2000,30,1,Six best friends talk about all aspects of sex and relationships on their never-ending quest to find true love.
280249,Dragon Ball,8.6,1995,24,1,"Dragon Ball tells the tale of a young warrior by the name of Son Goku, a young peculiar boy with a tail who embarks on a quest to become stronger and learns of the Dragon Balls, when, once a... Read all"
314979,Battlestar Galactica,8.5,2003,183,2,"Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for... Read all"
10850932,Crash Landing on You,8.7,2019,70,1,The absolute top secret love story of a chaebol heiress who made an emergency landing in North Korea because of a paragliding accident and a North Korean special officer who falls in love wi... Read all
106028,Homicide: Life on the Street,8.7,1993,60,1,Life on the Street is an American police procedural television series chronicling the work of a fictional version of the Baltimore Police Department's Homicide Unit.
417373,The Venture Bros.,8.6,2003,22,1,"The bizarre escapades of pseudo-heroic scientist Dr. Rusty Venture, his competent, high-strung bodyguard, and his two overenthusiastic sons."
403778,Long Way Round,8.6,2004,315,2,"This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongol... Read all"
487831,The IT Crowd,8.5,2006,25,1,"The comedic misadventures of Roy, Moss and their grifting supervisor Jen, a rag-tag team of IT support workers at a large corporation headed by a hotheaded yuppie."
290978,The Office,8.5,2001,30,1,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily liv... Read all
13706018,Spy x Family,8.9,2022,25,1,"A spy on an undercover mission gets married and adopts a child as part of his cover. His wife and daughter have secrets of their own, and all three must strive to keep together."
1492966,Louie,8.5,2010,22,1,"The life of Louie C.K., a divorced comedian living in New York with two kids."
423731,Samurai Champloo,8.6,2004,24,1,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers."""
4063800,The Bureau,8.7,2015,52,1,"After six years of undercover work in Syria, French intelligence officer Malotru returns home, where he struggles to forget his undercover identity, train a young recruit, and investigate wh... Read all"
7908628,What We Do in the Shadows,8.6,2019,30,1,"A look into the daily (or rather, nightly) lives of four vampires, who've lived together for over 100 years, on Staten Island."
4158110,Mr. Robot,8.6,2015,49,1,"Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to t... Read all"
6108262,Black Sun,8.9,2017,60,1,"A historical fiction drama and thriller set in the turbulent period of the late 1920s in the Balkans as a place where high politics, local interests, capital and crime all merge together."
9544034,The Family Man,8.7,2019,45,1,"A working man from the National Investigation Agency tries to protect the nation from terrorism, but he also needs to keep his family safe from his secret job."
129690,I'm Alan Partridge,8.6,1997,29,1,"Alan Partridge, a failed television presenter, is now presenting a programme on local radio in Norwich. He desperately tries to revive his broadcasting career."
163507,Whose Line Is It Anyway?,8.5,1998,30,1,Improvisational comedy competition show in which four members of the regular cast as comedians and often with guest appearances with other comedians and celebrities and members of the audien... Read all
1586680,Shameless,8.6,2011,46,1,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies."
86831,"Yes, Prime Minister",8.6,1986,30,1,James Hacker was propelled along the corridors of power to the very pinnacle of politics - Number 10.
1513168,Through the Wormhole,8.6,2010,60,1,"Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity. What are we made of? What was there bef... Read all"
7221388,Cobra Kai,8.6,2018,30,1,"Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again."
7562112,Pose,8.6,2018,60,1,"In the New York of the late '80s and early '90s, this is a story of ball culture and the gay and trans community, the raging AIDS crisis, and capitalism."
4647692,Letterkenny,8.7,2016,30,1,"Quick-witted, fast-paced snappy comedy about rural folk getting by in a small town."
12343534,Jujutsu Kaisen,8.6,2020,24,1,A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself... Read all
1442449,Spartacus,8.5,2010,55,1,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and ... Read all"
421357,Fullmetal Alchemist,8.5,2003,24,1,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st... Read all"
278238,Samurai Jack,8.5,2001,25,1,"A samurai, sent through time, fights to return home and save the world."
5288312,Skam,8.6,2015,30,1,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person's point... Read all"
417349,North & South,8.6,2004,235,2,"North and South is a four part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle class southerner who is forced to move to the northern town of Milton."
118273,Brass Eye,8.6,1997,25,1,"Controversal spoof of current affairs television, and the role of celebrity in the UK."
1124373,Sons of Anarchy,8.6,2008,45,1,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.
1758429,Spartacus: Gods of the Arena,8.5,2011,331,2,"In the time before the arrival of Spartacus, the House of Batiatus faces many challenges from competitors, and within its own household."
112159,Neon Genesis Evangelion,8.5,1995,24,1,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.
2575988,Silicon Valley,8.5,2014,28,1,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper."
290988,Trailer Park Boys,8.6,2001,30,1,Three petty felons have a documentary made about their life in a trailer park.
436992,Doctor Who,8.6,2005,45,1,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.
120570,From the Earth to the Moon,8.6,1998,60,2,Dramatized portrayal of the Apollo manned space program.
1534360,Ezel,8.7,2009,90,1,"Betrayed by his trusted friends and the woman he loved, Ömer Uçar returns as Ezel to exact his vengeance."
149460,Futurama,8.5,1999,22,1,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year's Eve 2999."
4093826,Twin Peaks,8.5,2017,60,1,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.
4082744,Detectorists,8.6,2014,30,1,"The lives of two eccentric metal detectorists, who spend their days plodding along ploughed tracks and open fields, hoping to disturb the tedium by unearthing the fortune of a lifetime."
2701582,Endeavour,8.6,2012,89,1,"Set from 1965 to 1971, the show follows Endeavour Morse in his early years as a police constable. Working alongside his senior partner DI Fred Thursday, Morse engages in a number of investig... Read all"
203082,Rurouni Kenshin: Trust and Betrayal,8.6,1999,118,2,"In the era of Japan's Meiji Restoration, an assassin regains his humanity."
5897304,Mob Psycho 100,8.6,2016,24,1,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble."
2243973,Hannibal,8.5,2013,44,1,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.
1439629,Community,8.5,2009,22,1,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.
3230854,The Expanse,8.5,2015,60,1,"In the 24th century, a group of humans untangle a vast plot which threatens the Solar System's fragile state of detente."
995832,Generation Kill,8.5,2008,70,2,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003."
1230180,The Angry Video Game Nerd,8.5,2004,35,1,A foul-mouthed nerd reviews bad video games.
4295140,Chef's Table,8.5,2015,50,1,"Chef's Table goes inside the lives and kitchens of six of the world's most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents a... Read all"
3526078,Schitt's Creek,8.5,2015,22,1,"When rich, video store magnate Johnny Rose and his family suddenly find themselves broke, they are forced to leave their pampered lives to regroup in Schitt's Creek."
2401256,The Night Of,8.5,2016,525,2,"After a night of partying with a woman he picked up, a man wakes up to find her stabbed to death and is charged with her murder."
6111552,Content Cop,8.9,2015,20,1,"In an effort to bring justice to the YouTube community, former police officer Ian Carter takes on the title of ""Content Cop"". Using his old police uniform and raw wit, Ian sets out to stop t... Read all"
47708,Alfred Hitchcock Presents,8.5,1955,25,1,"Series of unrelated short stories covering elements of crime, horror, drama, and comedy about people of different backgrounds committing murders, suicides, thefts, and other sorts of crime c... Read all"
3920596,Big Little Lies,8.5,2017,60,1,"The apparently perfect lives of upper-class mothers, at a prestigious elementary school, unravel to the point of murder when a single mother moves to their quaint Californian beach town."
1710308,Regular Show,8.5,2009,23,1,The daily surreal adventures of a blue jay and raccoon duo that attempt to deal with their mundane jobs as groundskeepers at the local park.
2937900,The Knick,8.5,2014,58,1,A look at the professional and personal lives of the staff at New York's Knickerbocker Hospital during the early part of the twentieth century.
3895150,Your Lie in April,8.6,2014,23,1,A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own.
2433738,Wentworth,8.6,2013,45,1,The confronting look into the lives of the inmates and prison staff of Wentworth Correctional Centre as they navigate the ups and downs of their lives in the prison system.
472027,John Adams,8.5,2008,71,2,"The life of one of the USA's Founding Fathers, its second President, and his role in the nation's first 50 years."
262150,Black Books,8.5,2000,25,1,"Bernard Black runs a book shop, though his customer service skills leave something to be desired. He hires Manny as an employee. Fran runs the shop next door. Between the three of them many ... Read all"
5675620,The Punisher,8.5,2017,53,1,"After the murder of his family, Marine veteran Frank Castle becomes the vigilante known as ""The Punisher,"" with only one goal in mind: to avenge them."
7278862,My Brilliant Friend,8.6,2018,60,1,A woman recounts the lifelong friendship and conflicts with a girl she met at primary school in Naples during the early 1950s.
7472896,Mr Inbetween,8.6,2018,30,1,"Ray Shoesmith is a father, ex-husband, boyfriend, brother and best friend, tough roles to juggle in the modern age. Especially when you're also a criminal for hire."
6958022,The Defiant Ones,8.5,2017,60,2,"""The Defiant Ones"" examines the partnership between Jimmy Iovine and Dr. Dre - one the son of a Brooklyn longshoreman, the other straight out of Compton - and their leading roles in a chain ... Read all"
103584,X-Men: The Animated Series,8.4,1992,23,1,A team of mutant superheroes fight for justice and human acceptance in the Marvel Comics universe.
10155688,Mare of Easttown,8.5,2021,60,2,A detective in a small Pennsylvania town investigates a local murder while trying to keep her life from falling apart.
397150,Garth Marenghi's Darkplace,8.5,2004,30,2,"This parody series is an unearthed 80s horror/drama, complete with poor production values, awful dialogue and hilarious violence. The series is set in a Hospital in Romford, which is situate... Read all"
1299368,Southland,8.5,2009,42,1,The lives of Police Officers working for the Los Angeles Police Department.
421291,Европейская сторона,8.6,2004,60,1,The life and times of the rather traditional Sutcuoglu family and their comedic struggles to adapt the high-profile contemporary life of Nisantasi.
5249462,Erased,8.5,2016,264,2,"29-year-old Satoru Fujinuma is sent back in time 18 years to prevent the events leading to his mother's death, which began with a series of kidnappings while he was in 5th grade."
43208,I Love Lucy,8.5,1951,30,1,"The wife of a band leader constantly tries to become a star - in spite of her having no talent, and gets herself (along with her best friend) into the funniest predicaments."
7259746,Queer Eye,8.5,2018,45,1,"A new Fab Five set out to Atlanta to help some of the city's people refine their wardrobes, grooming, diet, cultural pursuits, and home décor."
5071412,Ozark,8.5,2017,60,1,"A financial advisor drags his family from Chicago to the Missouri Ozarks, where he must launder money to appease a drug boss."
1298820,Clannad: After Story,8.6,2008,24,1,A sequel to the recently wrapped anime based on the Key Clannad franchise. After Story is a path that opens in the original visual novel after all the other paths have been opened. Life cont... Read all
9561862,"Love, Death & Robots",8.4,2019,15,1,"A collection of animated short stories that span various genres including science fiction, fantasy, horror and comedy."
7658402,Harley Quinn,8.5,2019,23,1,"The series focuses on a single Harley Quinn, who sets off to make it on her own in Gotham City."
310455,Foyle's War,8.6,2002,90,1,"As WWII rages, DCS Foyle fights his own war on the home-front; investigating crime on the south coast of England. Later series, see the retired detective working as an MI5 agent in the after... Read all"
